experiment_id,model_family,model_variant,timestamp,dataset_version,num_train_images,num_val_images,num_train_boxes,num_val_boxes,num_epochs,batch_size,img_size,mAP_50,mAP_50_95,precision,recall,f1_score,inference_time_ms,training_time_hours,total_params_M,experiment_name,mAP_75,best_epoch,pretrained,learning_rate,momentum,weight_decay,step_size,gamma,patience,hsv_h,hsv_s,hsv_v,degrees,translate,scale,horizontal_flip,vertical_flip,blur,brightness_contrast,optimized,box_score_thresh,box_nms_thresh,box_detections_per_img,rpn_fg_iou_thresh,rpn_bg_iou_thresh,box_positive_fraction,num_test_images,num_test_boxes,eval_split
exp_001_baseline_yolov8m,yolov8,yolov8m.pt,2025-11-17 15:58:18,v1,52,13,2305,563,100,16,640,0.8080431639193417,0.5753372963479422,0.6418299371451845,0.8848450890116111,0.7439960150435052,28.184261923080648,0.1094077796406216,25.840339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_002_fast_yolov8n,yolov8,yolov8n.pt,2025-11-17 16:01:01,v1,52,13,2305,563,100,32,640,0.8090607632252795,0.5709198260267481,0.6718195109235762,0.8326589696602368,0.7436417987795948,5.39019146152406,0.0435085133711497,3.005843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_003_accurate_yolov8l,yolov8,yolov8l.pt,2025-11-17 16:19:04,v1,52,13,2305,563,100,8,640,0.8105340306969845,0.5780067806449947,0.6434627934650219,0.9005328596802842,0.7505971772867253,42.90438915383605,0.2966448884540134,43.607379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_004_baseline_yolov8m,yolov8,yolov8m.pt,2025-11-18 02:23:27,v1,52,13,2305,563,100,16,640,0.8080431639193417,0.5753372963479422,0.6418299371451845,0.8848450890116111,0.7439960150435052,31.04254392307072,0.1072693789667553,25.840339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_005_fast_yolov8n,yolov8,yolov8n.pt,2025-11-18 02:26:28,v1,52,13,2305,563,100,32,640,0.8090607632252795,0.5709198260267481,0.6718195109235762,0.8326589696602368,0.7436417987795948,6.10465030769529,0.0478635489278369,3.005843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_006_accurate_yolov8l,yolov8,yolov8l.pt,2025-11-18 02:40:33,v1,52,13,2305,563,100,8,640,0.796525707868474,0.5465732407555746,0.6677228488437061,0.8887650804850086,0.7625484789338515,42.350903923079386,0.2318647219737371,43.607379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_001_baseline_resnet50,02_faster_rcnn,resnet50,2025-11-19T03:15:42.695804,v1,52,13,2322,546,50,4,800,0.782879797908321,0.5248752936749884,0.782879797908321,0.7232600732600732,0.7518894292401107,101.35988891124724,0.1219077932834625,41.299161,baseline_resnet50,0.686437073081726,13.0,True,0.005,0.9,0.0005,10.0,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,,,,,,,,,
exp_002_augmented_resnet50,02_faster_rcnn,resnet50,2025-11-19T03:15:53.023285,v1,52,13,2322,546,50,4,800,0.7860828645663459,0.5211780869757677,0.7860828645663459,0.71996336996337,0.7515712060921804,102.18322277069092,0.1293683009015189,41.299161,augmented_resnet50,0.6534871760888027,17.0,True,0.005,0.9,0.0005,10.0,0.1,10.0,0.015,0.7,0.4,0.0,0.1,0.2,0.5,0.0,False,True,,,,,,,,,,
exp_003_heavy_aug_resnet50,02_faster_rcnn,resnet50,2025-11-19T03:16:00.827172,v1,52,13,2322,546,80,4,800,0.7781237427885098,0.5277177644860711,0.7781237427885098,0.7298534798534798,0.7532155476831942,101.33543610572816,0.2871980541944504,41.299161,heavy_aug_resnet50,0.6953497557724045,41.0,True,0.003,0.9,0.0005,15.0,0.1,20.0,0.02,0.8,0.5,5.0,0.15,0.3,0.5,0.0,True,True,,,,,,,,,,
exp_005_tuned_map_resnet50,02_faster_rcnn,resnet50,2025-11-19T06:44:35.516101,v1,52,13,2322,546,100,4,800,0.7893308537068452,0.5428045314238719,0.7893308537068452,0.7369963369963369,0.7622658762426848,98.40752184391022,0.3687866912947761,41.299161,tuned_map_resnet50,0.7096636881049921,48.0,True,0.005,0.9,0.0005,15.0,0.1,30.0,0.02,0.1,0.1,5.0,0.05,0.1,0.5,0.0,False,True,,,,,,,,,,
exp_006_heavy_recall_resnet50,02_faster_rcnn,resnet50,2025-11-19T07:00:05.656097,v1,52,13,2322,546,70,4,800,0.78034902546777,0.5307029460183118,0.78034902546777,0.7298534798534798,0.7542565617562532,97.72175550460815,0.2541258300013012,41.299161,heavy_recall_resnet50,0.68527885947025,34.0,True,0.003,0.9,0.0005,20.0,0.1,20.0,0.05,0.25,0.25,10.0,0.15,0.3,0.7,0.2,True,True,,,,,,,,,,
exp_007_multiscale_color_resnet50,02_faster_rcnn,resnet50,2025-11-19T07:11:02.249921,v1,52,13,2322,546,65,4,800,0.790019892840692,0.5338276198120157,0.790019892840692,0.7335164835164835,0.7607199176040671,99.05661642551422,0.1793179672956466,41.299161,multiscale_color_resnet50,0.6913614321937543,23.0,True,0.004,0.9,0.0005,18.0,0.1,15.0,0.03,0.15,0.15,7.0,0.1,0.4,0.5,0.0,False,True,,,,,,,,,,
exp_001_baseline_resnet50,02_faster_rcnn,resnet50,2025-11-19T07:49:31.003603,v1,52,13,2322,546,50,4,800,0.782879797908321,0.5248752936749884,0.782879797908321,0.7232600732600732,0.7518894292401107,99.0052968263626,0.1219077932834625,41.299161,baseline_resnet50,0.686437073081726,13.0,True,0.005,0.9,0.0005,10.0,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,,,,,,,,,
exp_002_augmented_resnet50,02_faster_rcnn,resnet50,2025-11-19T07:49:43.406845,v1,52,13,2322,546,50,4,800,0.7860828645663459,0.5211780869757677,0.7860828645663459,0.71996336996337,0.7515712060921804,98.91808032989502,0.1293683009015189,41.299161,augmented_resnet50,0.6534871760888027,17.0,True,0.005,0.9,0.0005,10.0,0.1,10.0,0.015,0.7,0.4,0.0,0.1,0.2,0.5,0.0,False,True,,,,,,,,,,
exp_003_heavy_aug_resnet50,02_faster_rcnn,resnet50,2025-11-19T07:49:56.526164,v1,52,13,2322,546,80,4,800,0.7781237427885098,0.5277177644860711,0.7781237427885098,0.7298534798534798,0.7532155476831942,100.09695589542387,0.2871980541944504,41.299161,heavy_aug_resnet50,0.6953497557724045,41.0,True,0.003,0.9,0.0005,15.0,0.1,20.0,0.02,0.8,0.5,5.0,0.15,0.3,0.5,0.0,True,True,,,,,,,,,,
exp_008_baseline_lr001,02_faster_rcnn,resnet50,2025-11-19T14:17:20.782779,v1,52,13,2322,546,60,4,800,0.7712454552417578,0.5149839174258329,0.7712454552417578,0.7195970695970696,0.7445261159678385,41.96915030479431,0.1531352769003974,41.299161,baseline_lr001,0.6580429832793527,17.0,True,0.001,0.9,0.0005,15.0,0.1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,,,,,,,,,
exp_009_baseline_lr01_cosine,02_faster_rcnn,resnet50,2025-11-19T14:27:21.744007,v1,52,13,2322,546,80,4,800,0.7672807700969406,0.4906780868940257,0.7672807700969406,0.6901098901098901,0.726651678327684,49.14890229701996,0.163862607412868,41.299161,baseline_lr01_cosine,0.5861516511716617,15.0,True,0.01,0.9,0.0005,25.0,0.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,,,,,,,,,,
exp_010_light_geo_only,02_faster_rcnn,resnet50,2025-11-19T14:37:00.667091,v1,52,13,2322,546,70,4,800,0.778528325300039,0.5321017269484134,0.778528325300039,0.7364468864468864,0.7569026585794323,45.748040080070496,0.1577028093073103,41.299161,light_geo_only,0.6821061172803484,19.0,True,0.005,0.9,0.0005,15.0,0.1,20.0,0.0,0.0,0.0,10.0,0.1,0.15,0.5,0.0,False,False,,,,,,,,,,
exp_011_light_color_only,02_faster_rcnn,resnet50,2025-11-19T14:44:44.674462,v1,52,13,2322,546,70,4,800,0.768643731134433,0.5188007009574148,0.768643731134433,0.7137362637362638,0.7401726097440218,40.33194482326508,0.1262655005852381,41.299161,light_color_only,0.6585494298422531,20.0,True,0.005,0.9,0.0005,15.0,0.1,20.0,0.02,0.15,0.15,0.0,0.0,0.0,0.0,0.0,False,True,,,,,,,,,,
exp_012_light_balanced,02_faster_rcnn,resnet50,2025-11-19T14:54:02.427271,v1,52,13,2322,546,70,4,800,0.7875424149461211,0.5399360153047829,0.7875424149461211,0.7327838827838827,0.7591765135610973,40.7181978225708,0.1524377555317349,41.299161,light_balanced,0.7112753150969928,29.0,True,0.005,0.9,0.0005,15.0,0.1,20.0,0.01,0.1,0.1,7.0,0.08,0.12,0.5,0.0,False,True,,,,,,,,,,
exp_013_medium_aug_lr004,02_faster_rcnn,resnet50,2025-11-19T15:06:46.640594,v1,52,13,2322,546,75,4,800,0.7851568071130766,0.5391379226895938,0.7851568071130766,0.7417582417582417,0.7628402795022196,41.82419180870056,0.2094746848609712,41.299161,medium_aug_lr004,0.7061334740229982,44.0,True,0.004,0.9,0.0005,18.0,0.1,20.0,0.03,0.15,0.15,10.0,0.12,0.25,0.5,0.1,False,True,,,,,,,,,,
exp_014_medium_aug_multiscale,02_faster_rcnn,resnet50,2025-11-19T15:16:41.466909,v1,52,13,2322,546,75,4,800,0.7865228968949257,0.5362608163352558,0.7865228968949257,0.7338827838827838,0.7592910771288455,63.25151026248932,0.1620231486029095,41.299161,medium_aug_multiscale,0.6945944751255456,25.0,True,0.004,0.9,0.0005,18.0,0.1,20.0,0.02,0.12,0.12,8.0,0.1,0.5,0.5,0.0,False,True,,,,,,,,,,
exp_015_medium_aug_vertical_flip,02_faster_rcnn,resnet50,2025-11-19T15:25:38.006345,v1,52,13,2322,546,75,4,800,0.7774949710887664,0.5283384851637386,0.7774949710887664,0.7318681318681318,0.7539914205099548,41.693851351737976,0.1460697016451093,41.299161,medium_aug_vertical_flip,0.6654878311988657,21.0,True,0.004,0.9,0.0005,18.0,0.1,20.0,0.03,0.15,0.15,10.0,0.12,0.25,0.5,0.5,False,True,,,,,,,,,,
exp_016_heavy_aug_stable,02_faster_rcnn,resnet50,2025-11-19T15:42:41.169053,v1,52,13,2322,546,90,4,800,0.7920856058072524,0.5319186953290922,0.7920856058072524,0.7225274725274725,0.7557088224328901,52.71674692630768,0.280944797264205,41.299161,heavy_aug_stable,0.6671940520347469,50.0,True,0.002,0.9,0.0005,25.0,0.1,25.0,0.05,0.3,0.3,15.0,0.2,0.4,0.7,0.3,True,True,,,,,,,,,,
exp_017_heavy_aug_extreme_geo,02_faster_rcnn,resnet50,2025-11-19T15:53:29.717633,v1,52,13,2322,546,90,4,800,0.7701087679979322,0.5085261720014844,0.7701087679979322,0.7203296703296703,0.7443874346110902,41.19400680065155,0.1772954505681991,41.299161,heavy_aug_extreme_geo,0.6496582339978113,28.0,True,0.003,0.9,0.0005,20.0,0.1,25.0,0.03,0.2,0.2,20.0,0.25,0.6,0.7,0.5,True,True,,,,,,,,,,
exp_018_heavy_aug_extreme_color,02_faster_rcnn,resnet50,2025-11-19T16:03:40.462747,v1,52,13,2322,546,90,4,800,0.7821328818303571,0.5316308383227063,0.7821328818303571,0.7326007326007326,0.7565564512239633,42.45564341545105,0.1666399653752645,41.299161,heavy_aug_extreme_color,0.6948855002763192,22.0,True,0.003,0.9,0.0005,20.0,0.1,25.0,0.08,0.4,0.4,10.0,0.15,0.3,0.7,0.2,True,True,,,,,,,,,,
exp_019_optimized_precision,02_faster_rcnn,resnet50,2025-11-19T16:13:38.376071,v1,52,13,2322,546,80,4,800,0.7879895603140656,0.542104639964736,0.7879895603140656,0.7377289377289377,0.7620309001984104,40.30539095401764,0.1632407126824061,41.299161,optimized_precision,0.7099110644957619,23.0,True,0.003,0.9,0.001,20.0,0.1,25.0,0.01,0.08,0.08,5.0,0.05,0.1,0.3,0.0,False,False,,,,,,,,,,
exp_020_optimized_recall,02_faster_rcnn,resnet50,2025-11-19T16:27:53.483478,v1,52,13,2322,546,85,4,800,0.7837337961308484,0.5315514460853412,0.7837337961308484,0.7287545787545787,0.7552444360124231,55.83684146404266,0.2347540876600477,41.299161,optimized_recall,0.6744855269686781,43.0,True,0.004,0.9,0.0003,20.0,0.1,25.0,0.05,0.25,0.25,12.0,0.18,0.35,0.7,0.3,True,True,,,,,,,,,,
exp_021_optimized_f1,02_faster_rcnn,resnet50,2025-11-19T16:44:34.378222,v1,52,13,2322,546,80,4,800,0.7882465631084404,0.5339721533798091,0.7882465631084404,0.73003663003663,0.7580252329145577,57.495638728141785,0.2750638237264421,41.299161,optimized_f1,0.6969118718832913,68.0,True,0.004,0.9,0.0005,18.0,0.1,22.0,0.03,0.15,0.15,8.0,0.1,0.2,0.5,0.1,False,True,,,,,,,,,,
exp_022_high_weight_decay,02_faster_rcnn,resnet50,2025-11-19T16:57:48.328866,v1,52,13,2322,546,70,4,800,0.7794753165791998,0.5308382730087654,0.7794753165791998,0.7282051282051282,0.7529679758358852,42.6032692193985,0.2171969453493754,41.299161,high_weight_decay,0.6878870719018064,48.0,True,0.005,0.9,0.001,15.0,0.1,20.0,0.02,0.1,0.1,5.0,0.08,0.12,0.5,0.0,False,True,,,,,,,,,,
exp_023_low_weight_decay,02_faster_rcnn,resnet50,2025-11-19T17:06:05.574625,v1,52,13,2322,546,70,4,800,0.7784452420703032,0.525221121988373,0.7784452420703032,0.7274725274725274,0.7520957161849634,42.15435683727264,0.1351467733912997,41.299161,low_weight_decay,0.6815506702066051,19.0,True,0.005,0.9,0.0001,15.0,0.1,20.0,0.03,0.15,0.15,10.0,0.12,0.25,0.5,0.1,False,True,,,,,,,,,,
exp_024_fast_decay,02_faster_rcnn,resnet50,2025-11-19T17:20:17.531983,v1,52,13,2322,546,65,4,800,0.7869841907891093,0.5309007390811047,0.7869841907891093,0.7315018315018315,0.7582289061077275,42.84679889678955,0.2333932750754886,41.299161,fast_decay,0.6566652320636286,50.0,True,0.008,0.9,0.0005,8.0,0.5,18.0,0.03,0.15,0.15,10.0,0.12,0.25,0.5,0.1,False,True,,,,,,,,,,
exp_025_slow_decay,02_faster_rcnn,resnet50,2025-11-19T17:30:45.873530,v1,52,13,2322,546,100,4,800,0.7696713403082347,0.5077790651441735,0.7696713403082347,0.7168498168498169,0.7423216084304198,41.9531911611557,0.1715011652972963,41.299161,slow_decay,0.6388506222567417,18.0,True,0.003,0.9,0.0005,30.0,0.3,30.0,0.03,0.15,0.15,10.0,0.12,0.25,0.5,0.1,False,True,,,,,,,,,,
exp_026_high_momentum,02_faster_rcnn,resnet50,2025-11-19T17:38:46.717242,v1,52,13,2322,546,70,4,800,0.782549671528291,0.5256219452800294,0.782549671528291,0.7243589743589743,0.7523302793903438,42.24552214145661,0.1305662858486175,41.299161,high_momentum,0.6806032364726642,19.0,True,0.005,0.95,0.0005,15.0,0.1,20.0,0.03,0.15,0.15,10.0,0.12,0.25,0.5,0.1,False,True,,,,,,,,,,
exp_027_low_momentum,02_faster_rcnn,resnet50,2025-11-19T17:52:09.565834,v1,52,13,2322,546,70,4,800,0.7837655397640211,0.5323000175230729,0.7837655397640211,0.7375457875457875,0.7599530509276998,45.05954682826996,0.2199222261375851,41.299161,low_momentum,0.6806898106295961,45.0,True,0.005,0.8,0.0005,15.0,0.1,20.0,0.03,0.15,0.15,10.0,0.12,0.25,0.5,0.1,False,True,,,,,,,,,,
